case,caseDir,time,Ucrit_mps,deadFraction,nPorousCells,source,runID,block,placement,N,Qtot_uLmin,pipeHeight_mm,D,weightMode,cosA,cosPhase,caseDir_x,sourceRow,caseName,caseDir_y,submitted,suggestCsv,deadFraction_pred
A022_T_N50_Q25,cases/A022_T_N50_Q25,2.73,1e-05,0.9178414141414142,1980000,orig,A022,A,T,50,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8806581738742849
A023_T_N50_Q50,cases/A023_T_N50_Q50,2.69,1e-05,0.9585540404040404,1980000,orig,A023,A,T,50,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8699024887652239
A024_T_N50_Q150,cases/A024_T_N50_Q150,2.97,1e-05,0.7654560606060606,1980000,orig,A024,A,T,50,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8268797483289803
A025_S_N2_Q10,cases/A025_S_N2_Q10,2.85,1e-05,0.7529828282828283,1980000,orig,A025,A,S,2,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7439502668588678
A026_S_N2_Q25,cases/A026_S_N2_Q25,2.83,1e-05,0.749800505050505,1980000,orig,A026,A,S,2,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7374968557934312
A027_S_N2_Q50,cases/A027_S_N2_Q50,2.79,1e-05,0.7427651515151515,1980000,orig,A027,A,S,2,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7267411706843703
A028_S_N2_Q150,cases/A028_S_N2_Q150,2.72,1e-05,0.7191782828282828,1980000,orig,A028,A,S,2,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.6837184302481265
A029_S_N6_Q10,cases/A029_S_N6_Q10,8.5,1e-05,0.7533136363636364,1980000,orig,A029,A,S,6,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7489621712415608
A030_S_N6_Q25,cases/A030_S_N6_Q25,2.83,1e-05,0.7506833333333334,1980000,orig,A030,A,S,6,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7425087601761242
A031_S_N6_Q50,cases/A031_S_N6_Q50,2.85,1e-05,0.7464020202020202,1980000,orig,A031,A,S,6,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7317530750670633
A032_S_N6_Q150,cases/A032_S_N6_Q150,2.77,1e-05,0.7270409090909091,1980000,orig,A032,A,S,6,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.6887303346308196
A033_S_N10_Q10,cases/A033_S_N10_Q10,2.76,1e-05,0.7534121212121212,1980000,orig,A033,A,S,10,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7539740756242539
A034_S_N10_Q25,cases/A034_S_N10_Q25,2.94,1e-05,0.7509580808080808,1980000,orig,A034,A,S,10,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7475206645588173
A035_S_N10_Q50,cases/A035_S_N10_Q50,2.79,1e-05,0.7469217171717172,1980000,orig,A035,A,S,10,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7367649794497564
A036_S_N10_Q150,cases/A036_S_N10_Q150,2.8,1e-05,0.7295444444444444,1980000,orig,A036,A,S,10,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.6937422390135126
A037_S_N16_Q10,cases/A037_S_N16_Q10,9,1e-05,0.7537919191919192,1980000,orig,A037,A,S,16,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7614919321982935
A038_S_N16_Q25,cases/A038_S_N16_Q25,10,1e-05,0.7509191919191919,1980000,orig,A038,A,S,16,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7550385211328569
A039_S_N16_Q50,cases/A039_S_N16_Q50,8,1e-05,0.7468888888888889,1980000,orig,A039,A,S,16,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.744282836023796
A040_S_N16_Q150,cases/A040_S_N16_Q150,7,1e-05,0.7294181818181819,1980000,orig,A040,A,S,16,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7012600955875522
A041_S_N30_Q10,cases/A041_S_N30_Q10,9.5,1e-05,0.7542409090909091,1980000,orig,A041,A,S,30,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7790335975377192
A042_S_N30_Q25,cases/A042_S_N30_Q25,2.76,1e-05,0.7516131313131313,1980000,orig,A042,A,S,30,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7725801864722825
A043_S_N30_Q50,cases/A043_S_N30_Q50,8.5,1e-05,0.74695,1980000,orig,A043,A,S,30,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7618245013632217
A044_S_N30_Q150,cases/A044_S_N30_Q150,7.5,1e-05,0.7271191919191919,1980000,orig,A044,A,S,30,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7188017609269779
A045_S_N50_Q10,cases/A045_S_N50_Q10,9.5,1e-05,0.7546217171717172,1980000,orig,A045,A,S,50,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8040931194511843
A046_S_N50_Q25,cases/A046_S_N50_Q25,9,1e-05,0.7521782828282828,1980000,orig,A046,A,S,50,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7976397083857478
A047_S_N50_Q50,cases/A047_S_N50_Q50,9.5,1e-05,0.7462944444444445,1980000,orig,A047,A,S,50,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7868840232766869
A048_S_N50_Q150,cases/A048_S_N50_Q150,7.5,1e-05,0.7256156565656565,1980000,orig,A048,A,S,50,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7438612828404432
A049_SZ_N2_Q10,cases/A049_SZ_N2_Q10,2.85,1e-05,0.7528787878787879,1980000,orig,A049,A,SZ,2,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7416978035799646
A050_SZ_N2_Q25,cases/A050_SZ_N2_Q25,2.85,1e-05,0.7497494949494949,1980000,orig,A050,A,SZ,2,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7352443925145281
A051_SZ_N2_Q50,cases/A051_SZ_N2_Q50,2.82,1e-05,0.744789898989899,1980000,orig,A051,A,SZ,2,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7244887074054671
A052_SZ_N2_Q150,cases/A052_SZ_N2_Q150,2.77,1e-05,0.7264732323232324,1980000,orig,A052,A,SZ,2,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.6814659669692235
A053_SZ_N6_Q10,cases/A053_SZ_N6_Q10,2.82,1e-05,0.7530833333333333,1980000,orig,A053,A,SZ,6,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7467097079626577
A054_SZ_N6_Q25,cases/A054_SZ_N6_Q25,8,1e-05,0.7496772727272727,1980000,orig,A054,A,SZ,6,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7402562968972211
A056_SZ_N6_Q150,cases/A056_SZ_N6_Q150,2.82,1e-05,0.7279510101010102,1980000,orig,A056,A,SZ,6,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.6864778713519164
A057_SZ_N10_Q10,cases/A057_SZ_N10_Q10,2.9,1e-05,0.7533085858585858,1980000,orig,A057,A,SZ,10,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7517216123453507
A058_SZ_N10_Q25,cases/A058_SZ_N10_Q25,2.86,1e-05,0.7500176767676767,1980000,orig,A058,A,SZ,10,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7452682012799141
A059_SZ_N10_Q50,cases/A059_SZ_N10_Q50,9.5,1e-05,0.7450111111111111,1980000,orig,A059,A,SZ,10,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7345125161708532
A060_SZ_N10_Q150,cases/A060_SZ_N10_Q150,10,1e-05,0.7275525252525252,1980000,orig,A060,A,SZ,10,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.6914897757346095
A061_SZ_N16_Q10,cases/A061_SZ_N16_Q10,10.5,1e-05,0.7535611111111111,1980000,orig,A061,A,SZ,16,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7592394689193903
A062_SZ_N16_Q25,cases/A062_SZ_N16_Q25,9.5,1e-05,0.7504085858585858,1980000,orig,A062,A,SZ,16,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7527860578539537
A063_SZ_N16_Q50,cases/A063_SZ_N16_Q50,8,1e-05,0.745139393939394,1980000,orig,A063,A,SZ,16,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7420303727448928
A064_SZ_N16_Q150,cases/A064_SZ_N16_Q150,7,1e-05,0.7264974747474747,1980000,orig,A064,A,SZ,16,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.6990076323086492
A065_SZ_N30_Q10,cases/A065_SZ_N30_Q10,8.5,1e-05,0.7540136363636364,1980000,orig,A065,A,SZ,30,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.776781134258816
A066_SZ_N30_Q25,cases/A066_SZ_N30_Q25,8.5,1e-05,0.751079797979798,1980000,orig,A066,A,SZ,30,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7703277231933794
A067_SZ_N30_Q50,cases/A067_SZ_N30_Q50,8,1e-05,0.745689898989899,1980000,orig,A067,A,SZ,30,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7595720380843185
A068_SZ_N30_Q150,cases/A068_SZ_N30_Q150,8,1e-05,0.724790909090909,1980000,orig,A068,A,SZ,30,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7165492976480747
A069_SZ_N50_Q10,cases/A069_SZ_N50_Q10,9.5,1e-05,0.7545818181818181,1980000,orig,A069,A,SZ,50,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8018406561722813
A070_SZ_N50_Q25,cases/A070_SZ_N50_Q25,9.5,1e-05,0.7518060606060606,1980000,orig,A070,A,SZ,50,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7953872451068447
A071_SZ_N50_Q50,cases/A071_SZ_N50_Q50,9,1e-05,0.7463873737373737,1980000,orig,A071,A,SZ,50,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7846315599977838
A072_SZ_N50_Q150,cases/A072_SZ_N50_Q150,7.5,1e-05,0.7224101010101011,1980000,orig,A072,A,SZ,50,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.74160881956154
A073_TS_N2_Q10,cases/A073_TS_N2_Q10,2.9,1e-05,0.8137732323232323,1980000,orig,A073,A,TS,2,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8355399461927797
A074_TS_N2_Q25,cases/A074_TS_N2_Q25,3.2,1e-05,0.8391631313131314,1980000,orig,A074,A,TS,2,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8290865351273432
A075_TS_N2_Q50,cases/A075_TS_N2_Q50,3.33,1e-05,0.8413747474747475,1980000,orig,A075,A,TS,2,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8183308500182822
A076_TS_N2_Q150,cases/A076_TS_N2_Q150,3.3,1e-05,0.6929353535353535,1980000,orig,A076,A,TS,2,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7753081095820386
A077_TS_N6_Q10,cases/A077_TS_N6_Q10,9.5,1e-05,0.8065878787878787,1980000,orig,A077,A,TS,6,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8405518505754728
A078_TS_N6_Q25,cases/A078_TS_N6_Q25,2.91,1e-05,0.8407853535353536,1980000,orig,A078,A,TS,6,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8340984395100363
A079_TS_N6_Q50,cases/A079_TS_N6_Q50,3.04,1e-05,0.8519934343434343,1980000,orig,A079,A,TS,6,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8233427544009753
A080_TS_N6_Q150,cases/A080_TS_N6_Q150,3.2,1e-05,0.7709631313131313,1980000,orig,A080,A,TS,6,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7803200139647316
A081_TS_N10_Q10,cases/A081_TS_N10_Q10,2.71,1e-05,0.8015868686868687,1980000,orig,A081,A,TS,10,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8455637549581658
A082_TS_N10_Q25,cases/A082_TS_N10_Q25,2.75,1e-05,0.848429797979798,1980000,orig,A082,A,TS,10,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8391103438927293
A083_TS_N10_Q50,cases/A083_TS_N10_Q50,2.9,1e-05,0.8687015151515152,1980000,orig,A083,A,TS,10,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8283546587836683
A084_TS_N10_Q150,cases/A084_TS_N10_Q150,3.13,1e-05,0.7980631313131313,1980000,orig,A084,A,TS,10,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7853319183474247
A085_TS_N16_Q10,cases/A085_TS_N16_Q10,10.5,1e-05,0.799940404040404,1980000,orig,A085,A,TS,16,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8530816115322054
A086_TS_N16_Q25,cases/A086_TS_N16_Q25,10.5,1e-05,0.8560696969696969,1980000,orig,A086,A,TS,16,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8466282004667689
A087_TS_N16_Q50,cases/A087_TS_N16_Q50,7.5,1e-05,0.8804888888888889,1980000,orig,A087,A,TS,16,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8358725153577079
A088_TS_N16_Q150,cases/A088_TS_N16_Q150,8,1e-05,0.8090277777777778,1980000,orig,A088,A,TS,16,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7928497749214642
A089_TS_N30_Q10,cases/A089_TS_N30_Q10,9.5,1e-05,0.7997429292929293,1980000,orig,A089,A,TS,30,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8706232768716311
A090_TS_N30_Q25,cases/A090_TS_N30_Q25,9.5,1e-05,0.859160101010101,1980000,orig,A090,A,TS,30,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8641698658061945
A091_TS_N30_Q50,cases/A091_TS_N30_Q50,8.5,1e-05,0.8999,1980000,orig,A091,A,TS,30,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8534141806971336
A092_TS_N30_Q150,cases/A092_TS_N30_Q150,7.5,1e-05,0.8490787878787879,1980000,orig,A092,A,TS,30,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8103914402608898
A093_TS_N50_Q10,cases/A093_TS_N50_Q10,9.5,1e-05,0.7996909090909091,1980000,orig,A093,A,TS,50,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8956827987850964
A094_TS_N50_Q25,cases/A094_TS_N50_Q25,9,1e-05,0.8442287878787879,1980000,orig,A094,A,TS,50,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8892293877196598
A095_TS_N50_Q50,cases/A095_TS_N50_Q50,9.5,1e-05,0.9070838383838384,1980000,orig,A095,A,TS,50,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8784737026105989
A096_TS_N50_Q150,cases/A096_TS_N50_Q150,2.93,1e-05,0.9179237373737373,1980000,orig,A096,A,TS,50,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8354509621743551
C01_TS_N30_Q50,cases/C01_TS_N30_Q50,9,1e-05,0.7104525510204082,1960000,orig,C01,C,TS,30,50.0,3.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.6961299452026125
C02_TS_N30_Q50,cases/C02_TS_N30_Q50,10,1e-05,0.7148341836734694,1960000,orig,C02,C,TS,30,50.0,3.0,5680000000.0,cosine,0.6,0.0,,,,,,,0.7291567920071474
C03_TS_N30_Q50,cases/C03_TS_N30_Q50,8.5,1e-05,0.8999,1980000,orig,C03,C,TS,30,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8534141806971336
C04_TS_N30_Q50,cases/C04_TS_N30_Q50,10,1e-05,0.9007636363636363,1980000,orig,C04,C,TS,30,50.0,8.0,5680000000.0,cosine,0.6,0.0,,,,,,,0.8864410275016685
D01_TS_N50_Q150,cases/D01_TS_N50_Q150,2.93,1e-05,0.9179237373737373,1980000,orig,D01,D,TS,50,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8354509621743551
D02_TS_N50_Q150,cases/D02_TS_N50_Q150,2.93,1e-05,0.9179237373737373,1980000,orig,D02,D,TS,50,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8354509621743551
D03_SZ_N30_Q50,cases/D03_SZ_N30_Q50,8,1e-05,0.745689898989899,1980000,orig,D03,D,SZ,30,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7595720380843185
D04_SZ_N30_Q50,cases/D04_SZ_N30_Q50,8,1e-05,0.745689898989899,1980000,orig,D04,D,SZ,30,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7595720380843185
AL01_T_N20_Q150_H8_D1.88e+09,,10.5,1e-05,0.7069338383838384,1980000,active,,,T,20,150.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL01_T_N20_Q150_H8_D1.88e+09,0.0,AL01_T_N20_Q150_H8_D1.88e+09,cases_active/AL01_T_N20_Q150_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.7892904654587823
AL02_T_N2_Q125_H8_D1.88e+09,,3.23,1e-05,0.6900984848484848,1980000,active,,,T,2,125.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL02_T_N2_Q125_H8_D1.88e+09,1.0,AL02_T_N2_Q125_H8_D1.88e+09,cases_active/AL02_T_N2_Q125_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.7774925808457245
AL03_T_N40_Q150_H8_D1.88e+09,,2.9,1e-05,0.728620707070707,1980000,active,,,T,40,150.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL03_T_N40_Q150_H8_D1.88e+09,2.0,AL03_T_N40_Q150_H8_D1.88e+09,cases_active/AL03_T_N40_Q150_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.8143499873722476
AL04_T_N6_Q125_H8_D1.88e+09,,3.03,1e-05,0.7114323232323232,1980000,active,,,T,6,125.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL04_T_N6_Q125_H8_D1.88e+09,3.0,AL04_T_N6_Q125_H8_D1.88e+09,cases_active/AL04_T_N6_Q125_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.7825044852284175
AL05_T_N10_Q125_H8_D1.88e+09,,3.03,1e-05,0.7348853535353536,1980000,active,,,T,10,125.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL05_T_N10_Q125_H8_D1.88e+09,4.0,AL05_T_N10_Q125_H8_D1.88e+09,cases_active/AL05_T_N10_Q125_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.7875163896111106
AL06_T_N50_Q125_H8_D1.88e+09,,2.89,1e-05,0.8619070707070707,1980000,active,,,T,50,125.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL06_T_N50_Q125_H8_D1.88e+09,5.0,AL06_T_N50_Q125_H8_D1.88e+09,cases_active/AL06_T_N50_Q125_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.8376354334380411
AL07_T_N16_Q125_H8_D1.88e+09,,2.94,1e-05,0.7686267676767676,1980000,active,,,T,16,125.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL07_T_N16_Q125_H8_D1.88e+09,6.0,AL07_T_N16_Q125_H8_D1.88e+09,cases_active/AL07_T_N16_Q125_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.7950342461851502
AL08_T_N20_Q125_H8_D1.88e+09,,2.97,1e-05,0.7928252525252525,1980000,active,,,T,20,125.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL08_T_N20_Q125_H8_D1.88e+09,7.0,AL08_T_N20_Q125_H8_D1.88e+09,cases_active/AL08_T_N20_Q125_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.8000461505678432
AL09_T_N2_Q100_H8_D1.88e+09,,3.24,1e-05,0.757229292929293,1980000,active,,,T,2,100.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL09_T_N2_Q100_H8_D1.88e+09,8.0,AL09_T_N2_Q100_H8_D1.88e+09,cases_active/AL09_T_N2_Q100_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.7882482659547855
AL10_T_N40_Q125_H8_D1.88e+09,,2.9,1e-05,0.8219636363636363,1980000,active,,,T,40,125.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL10_T_N40_Q125_H8_D1.88e+09,9.0,AL10_T_N40_Q125_H8_D1.88e+09,cases_active/AL10_T_N40_Q125_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.8251056724813085
AL11_T_N30_Q125_H8_D1.88e+09,,2.89,1e-05,0.9176338383838384,1980000,active,,,T,30,125.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL11_T_N30_Q125_H8_D1.88e+09,10.0,AL11_T_N30_Q125_H8_D1.88e+09,cases_active/AL11_T_N30_Q125_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.8125759115245759
AL12_T_N50_Q100_H8_D1.88e+09,,9.5,1e-05,0.9532444444444444,1980000,active,,,T,50,100.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL12_T_N50_Q100_H8_D1.88e+09,11.0,AL12_T_N50_Q100_H8_D1.88e+09,cases_active/AL12_T_N50_Q100_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.848391118547102
AL13_T_N6_Q100_H8_D1.88e+09,,3.08,1e-05,0.776740404040404,1980000,active,,,T,6,100.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL13_T_N6_Q100_H8_D1.88e+09,12.0,AL13_T_N6_Q100_H8_D1.88e+09,cases_active/AL13_T_N6_Q100_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.7932601703374785
AL14_T_N10_Q100_H8_D1.88e+09,,3.01,1e-05,0.802320202020202,1980000,active,,,T,10,100.0,8.0,1880000000.0,cosine,0.6,0.0,cases_active/AL14_T_N10_Q100_H8_D1.88e+09,13.0,AL14_T_N10_Q100_H8_D1.88e+09,cases_active/AL14_T_N10_Q100_H8_D1.88e+09,True,suggest_next_explore_inbounds_v2_top20.csv,0.7982720747201716
